Source;Target;Type
0;1;Undirected
0;2;Undirected
3;4;Undirected
3;5;Undirected
3;6;Undirected
3;7;Undirected
3;8;Undirected
3;9;Undirected
3;10;Undirected
3;11;Undirected
3;12;Undirected
3;13;Undirected
3;14;Undirected
3;15;Undirected
3;16;Undirected
3;17;Undirected
3;18;Undirected
3;19;Undirected
3;20;Undirected
3;21;Undirected
3;22;Undirected
3;23;Undirected
3;24;Undirected
3;25;Undirected
27;28;Undirected
27;29;Undirected
27;14;Undirected
27;15;Undirected
30;31;Undirected
30;32;Undirected
30;33;Undirected
30;34;Undirected
30;35;Undirected
30;2;Undirected
4;3;Undirected
4;6;Undirected
4;36;Undirected
4;7;Undirected
4;37;Undirected
4;9;Undirected
4;10;Undirected
4;11;Undirected
4;13;Undirected
4;16;Undirected
4;17;Undirected
4;20;Undirected
4;21;Undirected
4;24;Undirected
4;38;Undirected
4;2;Undirected
5;3;Undirected
5;39;Undirected
5;6;Undirected
5;40;Undirected
5;36;Undirected
5;41;Undirected
5;42;Undirected
5;7;Undirected
5;9;Undirected
5;11;Undirected
5;12;Undirected
5;14;Undirected
5;15;Undirected
5;16;Undirected
5;17;Undirected
5;43;Undirected
5;44;Undirected
5;18;Undirected
5;45;Undirected
5;19;Undirected
5;20;Undirected
5;22;Undirected
5;24;Undirected
5;46;Undirected
5;25;Undirected
39;5;Undirected
39;36;Undirected
39;47;Undirected
39;48;Undirected
39;31;Undirected
39;49;Undirected
39;28;Undirected
39;50;Undirected
39;51;Undirected
39;1;Undirected
39;52;Undirected
39;11;Undirected
39;53;Undirected
39;14;Undirected
39;54;Undirected
39;17;Undirected
39;55;Undirected
39;56;Undirected
39;19;Undirected
39;34;Undirected
39;57;Undirected
39;58;Undirected
39;20;Undirected
39;59;Undirected
39;60;Undirected
39;22;Undirected
39;61;Undirected
39;2;Undirected
6;3;Undirected
6;4;Undirected
6;5;Undirected
6;36;Undirected
6;62;Undirected
6;47;Undirected
6;41;Undirected
6;7;Undirected
6;63;Undirected
6;8;Undirected
6;50;Undirected
6;37;Undirected
6;9;Undirected
6;51;Undirected
6;10;Undirected
6;11;Undirected
6;64;Undirected
6;12;Undirected
6;13;Undirected
6;14;Undirected
6;15;Undirected
6;16;Undirected
6;17;Undirected
6;65;Undirected
6;56;Undirected
6;44;Undirected
6;45;Undirected
6;33;Undirected
6;19;Undirected
6;34;Undirected
6;20;Undirected
6;66;Undirected
6;22;Undirected
6;67;Undirected
6;24;Undirected
6;46;Undirected
6;68;Undirected
69;7;Undirected
69;50;Undirected
69;1;Undirected
69;14;Undirected
69;34;Undirected
69;20;Undirected
69;59;Undirected
70;64;Undirected
70;29;Undirected
70;43;Undirected
70;18;Undirected
70;19;Undirected
70;71;Undirected
40;5;Undirected
40;31;Undirected
40;13;Undirected
40;17;Undirected
40;33;Undirected
40;34;Undirected
40;20;Undirected
40;59;Undirected
40;35;Undirected
40;46;Undirected
36;4;Undirected
36;5;Undirected
36;39;Undirected
36;6;Undirected
36;62;Undirected
36;42;Undirected
36;7;Undirected
36;28;Undirected
36;9;Undirected
36;51;Undirected
36;10;Undirected
36;12;Undirected
36;14;Undirected
36;54;Undirected
36;17;Undirected
36;55;Undirected
36;43;Undirected
36;44;Undirected
36;33;Undirected
36;34;Undirected
36;57;Undirected
36;20;Undirected
36;66;Undirected
36;60;Undirected
36;35;Undirected
62;6;Undirected
62;36;Undirected
62;7;Undirected
62;8;Undirected
62;28;Undirected
62;9;Undirected
62;10;Undirected
62;11;Undirected
62;72;Undirected
62;12;Undirected
62;13;Undirected
62;14;Undirected
62;73;Undirected
62;15;Undirected
62;16;Undirected
62;17;Undirected
62;43;Undirected
62;56;Undirected
62;44;Undirected
62;18;Undirected
62;45;Undirected
62;19;Undirected
62;74;Undirected
62;22;Undirected
62;75;Undirected
62;23;Undirected
62;24;Undirected
62;46;Undirected
62;61;Undirected
62;25;Undirected
62;68;Undirected
47;39;Undirected
47;6;Undirected
47;50;Undirected
47;76;Undirected
47;55;Undirected
47;58;Undirected
47;22;Undirected
47;77;Undirected
47;68;Undirected
41;5;Undirected
41;6;Undirected
41;7;Undirected
41;8;Undirected
41;28;Undirected
41;50;Undirected
41;9;Undirected
41;11;Undirected
41;64;Undirected
41;13;Undirected
41;14;Undirected
41;73;Undirected
41;78;Undirected
41;15;Undirected
41;16;Undirected
41;17;Undirected
41;56;Undirected
41;44;Undirected
41;45;Undirected
41;19;Undirected
41;74;Undirected
41;20;Undirected
41;21;Undirected
41;66;Undirected
41;23;Undirected
41;67;Undirected
41;46;Undirected
41;25;Undirected
41;2;Undirected
42;5;Undirected
42;36;Undirected
42;7;Undirected
42;11;Undirected
42;74;Undirected
42;20;Undirected
42;21;Undirected
42;66;Undirected
42;75;Undirected
42;23;Undirected
42;2;Undirected
42;68;Undirected
48;39;Undirected
48;1;Undirected
48;14;Undirected
48;54;Undirected
48;34;Undirected
48;79;Undirected
48;20;Undirected
48;59;Undirected
7;3;Undirected
7;4;Undirected
7;5;Undirected
7;6;Undirected
7;69;Undirected
7;36;Undirected
7;62;Undirected
7;41;Undirected
7;42;Undirected
7;28;Undirected
7;50;Undirected
7;9;Undirected
7;10;Undirected
7;11;Undirected
7;13;Undirected
7;14;Undirected
7;73;Undirected
7;15;Undirected
7;16;Undirected
7;17;Undirected
7;43;Undirected
7;56;Undirected
7;44;Undirected
7;18;Undirected
7;45;Undirected
7;19;Undirected
7;34;Undirected
7;74;Undirected
7;20;Undirected
7;21;Undirected
7;66;Undirected
7;22;Undirected
7;23;Undirected
7;67;Undirected
7;24;Undirected
7;46;Undirected
63;6;Undirected
63;37;Undirected
63;10;Undirected
63;11;Undirected
63;13;Undirected
63;65;Undirected
63;22;Undirected
31;30;Undirected
31;39;Undirected
31;40;Undirected
31;28;Undirected
31;50;Undirected
31;13;Undirected
31;14;Undirected
31;15;Undirected
31;17;Undirected
31;33;Undirected
31;19;Undirected
31;34;Undirected
31;20;Undirected
31;59;Undirected
31;66;Undirected
31;35;Undirected
31;75;Undirected
31;23;Undirected
31;80;Undirected
31;2;Undirected
31;68;Undirected
49;39;Undirected
49;53;Undirected
49;81;Undirected
49;57;Undirected
49;60;Undirected
8;3;Undirected
8;6;Undirected
8;62;Undirected
8;41;Undirected
8;28;Undirected
8;9;Undirected
8;11;Undirected
8;13;Undirected
8;14;Undirected
8;15;Undirected
8;16;Undirected
8;17;Undirected
8;43;Undirected
8;56;Undirected
8;44;Undirected
8;19;Undirected
8;74;Undirected
8;66;Undirected
8;35;Undirected
8;46;Undirected
8;25;Undirected
8;68;Undirected
28;27;Undirected
28;39;Undirected
28;36;Undirected
28;62;Undirected
28;41;Undirected
28;7;Undirected
28;31;Undirected
28;8;Undirected
28;9;Undirected
28;29;Undirected
28;15;Undirected
28;17;Undirected
28;43;Undirected
28;44;Undirected
28;18;Undirected
28;19;Undirected
28;74;Undirected
28;22;Undirected
28;67;Undirected
28;46;Undirected
28;61;Undirected
28;25;Undirected
28;38;Undirected
28;2;Undirected
50;39;Undirected
50;6;Undirected
50;69;Undirected
50;47;Undirected
50;41;Undirected
50;7;Undirected
50;31;Undirected
50;9;Undirected
50;1;Undirected
50;13;Undirected
50;14;Undirected
50;73;Undirected
50;54;Undirected
50;17;Undirected
50;19;Undirected
50;83;Undirected
50;20;Undirected
50;59;Undirected
50;21;Undirected
50;66;Undirected
50;22;Undirected
50;35;Undirected
50;77;Undirected
50;75;Undirected
50;23;Undirected
50;80;Undirected
50;68;Undirected
37;4;Undirected
37;6;Undirected
37;63;Undirected
37;10;Undirected
37;11;Undirected
37;64;Undirected
37;65;Undirected
37;22;Undirected
9;3;Undirected
9;4;Undirected
9;5;Undirected
9;6;Undirected
9;36;Undirected
9;62;Undirected
9;41;Undirected
9;7;Undirected
9;8;Undirected
9;28;Undirected
9;50;Undirected
9;10;Undirected
9;11;Undirected
9;12;Undirected
9;29;Undirected
9;14;Undirected
9;15;Undirected
9;16;Undirected
9;17;Undirected
9;43;Undirected
9;56;Undirected
9;44;Undirected
9;18;Undirected
9;45;Undirected
9;19;Undirected
9;74;Undirected
9;67;Undirected
9;24;Undirected
9;46;Undirected
9;61;Undirected
9;25;Undirected
9;38;Undirected
9;2;Undirected
51;39;Undirected
51;6;Undirected
51;36;Undirected
51;1;Undirected
51;11;Undirected
51;55;Undirected
51;59;Undirected
51;2;Undirected
1;0;Undirected
1;39;Undirected
1;69;Undirected
1;48;Undirected
1;50;Undirected
1;51;Undirected
1;54;Undirected
1;55;Undirected
1;34;Undirected
1;20;Undirected
1;66;Undirected
1;60;Undirected
1;35;Undirected
1;23;Undirected
1;2;Undirected
85;34;Undirected
85;2;Undirected
52;39;Undirected
52;54;Undirected
52;58;Undirected
52;86;Undirected
10;3;Undirected
10;4;Undirected
10;6;Undirected
10;36;Undirected
10;62;Undirected
10;7;Undirected
10;63;Undirected
10;37;Undirected
10;9;Undirected
10;11;Undirected
10;64;Undirected
10;12;Undirected
10;13;Undirected
10;14;Undirected
10;15;Undirected
10;16;Undirected
10;17;Undirected
10;65;Undirected
10;43;Undirected
10;56;Undirected
10;44;Undirected
10;18;Undirected
10;45;Undirected
10;20;Undirected
10;21;Undirected
10;66;Undirected
10;24;Undirected
10;46;Undirected
10;68;Undirected
11;3;Undirected
11;4;Undirected
11;5;Undirected
11;39;Undirected
11;6;Undirected
11;62;Undirected
11;41;Undirected
11;42;Undirected
11;7;Undirected
11;63;Undirected
11;8;Undirected
11;37;Undirected
11;9;Undirected
11;51;Undirected
11;10;Undirected
11;64;Undirected
11;12;Undirected
11;13;Undirected
11;14;Undirected
11;54;Undirected
11;15;Undirected
11;16;Undirected
11;17;Undirected
11;65;Undirected
11;56;Undirected
11;44;Undirected
11;45;Undirected
11;19;Undirected
11;34;Undirected
11;74;Undirected
11;20;Undirected
11;66;Undirected
11;22;Undirected
11;35;Undirected
11;77;Undirected
11;24;Undirected
11;46;Undirected
11;68;Undirected
76;47;Undirected
76;55;Undirected
76;58;Undirected
53;39;Undirected
53;49;Undirected
53;81;Undirected
53;34;Undirected
53;57;Undirected
53;74;Undirected
53;58;Undirected
53;20;Undirected
53;60;Undirected
53;87;Undirected
72;62;Undirected
72;14;Undirected
72;43;Undirected
72;88;Undirected
72;34;Undirected
72;86;Undirected
64;6;Undirected
64;70;Undirected
64;41;Undirected
64;37;Undirected
64;10;Undirected
64;11;Undirected
64;29;Undirected
64;13;Undirected
64;78;Undirected
64;15;Undirected
64;17;Undirected
64;65;Undirected
64;18;Undirected
64;19;Undirected
64;23;Undirected
64;24;Undirected
12;3;Undirected
12;5;Undirected
12;6;Undirected
12;36;Undirected
12;62;Undirected
12;9;Undirected
12;10;Undirected
12;11;Undirected
12;14;Undirected
12;15;Undirected
12;17;Undirected
12;44;Undirected
12;45;Undirected
12;19;Undirected
12;74;Undirected
12;24;Undirected
12;46;Undirected
29;27;Undirected
29;70;Undirected
29;28;Undirected
29;9;Undirected
29;64;Undirected
29;14;Undirected
29;15;Undirected
29;43;Undirected
29;18;Undirected
29;19;Undirected
29;74;Undirected
29;61;Undirected
29;25;Undirected
29;38;Undirected
89;90;Undirected
89;81;Undirected
89;57;Undirected
89;60;Undirected
89;87;Undirected
89;91;Undirected
89;92;Undirected
13;3;Undirected
13;4;Undirected
13;6;Undirected
13;40;Undirected
13;62;Undirected
13;41;Undirected
13;7;Undirected
13;63;Undirected
13;31;Undirected
13;8;Undirected
13;50;Undirected
13;10;Undirected
13;11;Undirected
13;64;Undirected
13;14;Undirected
13;54;Undirected
13;15;Undirected
13;16;Undirected
13;17;Undirected
13;56;Undirected
13;44;Undirected
13;19;Undirected
13;20;Undirected
13;66;Undirected
13;22;Undirected
13;35;Undirected
13;24;Undirected
13;46;Undirected
13;2;Undirected
13;68;Undirected
14;3;Undirected
14;27;Undirected
14;5;Undirected
14;39;Undirected
14;6;Undirected
14;69;Undirected
14;36;Undirected
14;62;Undirected
14;41;Undirected
14;48;Undirected
14;7;Undirected
14;31;Undirected
14;8;Undirected
14;50;Undirected
14;9;Undirected
14;10;Undirected
14;11;Undirected
14;72;Undirected
14;12;Undirected
14;29;Undirected
14;13;Undirected
14;54;Undirected
14;90;Undirected
14;15;Undirected
14;17;Undirected
14;55;Undirected
14;43;Undirected
14;56;Undirected
14;44;Undirected
14;18;Undirected
14;45;Undirected
14;19;Undirected
14;93;Undirected
14;34;Undirected
14;79;Undirected
14;74;Undirected
14;20;Undirected
14;94;Undirected
14;66;Undirected
14;35;Undirected
14;67;Undirected
14;24;Undirected
14;46;Undirected
14;61;Undirected
14;86;Undirected
14;38;Undirected
14;2;Undirected
14;68;Undirected
14;92;Undirected
73;62;Undirected
73;41;Undirected
73;7;Undirected
73;50;Undirected
73;43;Undirected
73;18;Undirected
73;88;Undirected
73;74;Undirected
73;58;Undirected
73;94;Undirected
73;21;Undirected
73;35;Undirected
73;24;Undirected
73;46;Undirected
78;41;Undirected
78;64;Undirected
78;17;Undirected
54;39;Undirected
54;36;Undirected
54;48;Undirected
54;50;Undirected
54;1;Undirected
54;52;Undirected
54;11;Undirected
54;13;Undirected
54;14;Undirected
54;55;Undirected
54;88;Undirected
54;93;Undirected
54;79;Undirected
54;58;Undirected
54;20;Undirected
54;22;Undirected
54;35;Undirected
54;2;Undirected
54;68;Undirected
90;89;Undirected
90;14;Undirected
90;57;Undirected
90;20;Undirected
90;60;Undirected
90;87;Undirected
90;91;Undirected
90;92;Undirected
15;3;Undirected
15;27;Undirected
15;5;Undirected
15;6;Undirected
15;62;Undirected
15;41;Undirected
15;7;Undirected
15;31;Undirected
15;8;Undirected
15;28;Undirected
15;9;Undirected
15;10;Undirected
15;11;Undirected
15;64;Undirected
15;12;Undirected
15;29;Undirected
15;13;Undirected
15;14;Undirected
15;16;Undirected
15;17;Undirected
15;43;Undirected
15;56;Undirected
15;44;Undirected
15;18;Undirected
15;45;Undirected
15;19;Undirected
15;22;Undirected
15;35;Undirected
15;67;Undirected
15;24;Undirected
15;46;Undirected
15;25;Undirected
15;38;Undirected
16;3;Undirected
