Source;Target;Type
16;4;Undirected
16;5;Undirected
16;6;Undirected
16;62;Undirected
16;41;Undirected
16;7;Undirected
16;8;Undirected
16;9;Undirected
16;10;Undirected
16;11;Undirected
16;13;Undirected
16;15;Undirected
16;17;Undirected
16;56;Undirected
16;44;Undirected
16;45;Undirected
16;33;Undirected
16;21;Undirected
16;22;Undirected
16;24;Undirected
16;46;Undirected
16;68;Undirected
17;3;Undirected
17;4;Undirected
17;5;Undirected
17;39;Undirected
17;6;Undirected
17;40;Undirected
17;36;Undirected
17;62;Undirected
17;41;Undirected
17;7;Undirected
17;31;Undirected
17;8;Undirected
17;28;Undirected
17;50;Undirected
17;9;Undirected
17;10;Undirected
17;11;Undirected
17;64;Undirected
17;12;Undirected
17;13;Undirected
17;14;Undirected
17;78;Undirected
17;15;Undirected
17;16;Undirected
17;56;Undirected
17;44;Undirected
17;18;Undirected
17;45;Undirected
17;19;Undirected
17;34;Undirected
17;74;Undirected
17;20;Undirected
17;66;Undirected
17;22;Undirected
17;24;Undirected
17;46;Undirected
17;25;Undirected
17;2;Undirected
17;68;Undirected
65;6;Undirected
65;63;Undirected
65;37;Undirected
65;10;Undirected
65;11;Undirected
65;64;Undirected
55;39;Undirected
55;36;Undirected
55;47;Undirected
55;51;Undirected
55;1;Undirected
55;76;Undirected
55;14;Undirected
55;54;Undirected
55;33;Undirected
55;79;Undirected
55;20;Undirected
55;59;Undirected
55;2;Undirected
55;68;Undirected
32;30;Undirected
32;35;Undirected
32;91;Undirected
95;35;Undirected
43;5;Undirected
43;70;Undirected
43;36;Undirected
43;62;Undirected
43;7;Undirected
43;8;Undirected
43;28;Undirected
43;9;Undirected
43;10;Undirected
43;72;Undirected
43;29;Undirected
43;14;Undirected
43;73;Undirected
43;15;Undirected
43;44;Undirected
43;18;Undirected
43;19;Undirected
43;71;Undirected
43;79;Undirected
43;74;Undirected
43;77;Undirected
43;23;Undirected
43;24;Undirected
43;46;Undirected
43;61;Undirected
43;25;Undirected
43;38;Undirected
43;2;Undirected
43;68;Undirected
56;39;Undirected
56;6;Undirected
56;62;Undirected
56;41;Undirected
56;7;Undirected
56;8;Undirected
56;9;Undirected
56;10;Undirected
56;11;Undirected
56;13;Undirected
56;14;Undirected
56;15;Undirected
56;16;Undirected
56;17;Undirected
56;44;Undirected
56;66;Undirected
56;77;Undirected
56;24;Undirected
56;2;Undirected
56;68;Undirected
44;5;Undirected
44;6;Undirected
44;36;Undirected
44;62;Undirected
44;41;Undirected
44;7;Undirected
44;8;Undirected
44;28;Undirected
44;9;Undirected
44;10;Undirected
44;11;Undirected
44;12;Undirected
44;13;Undirected
44;14;Undirected
44;15;Undirected
44;16;Undirected
44;17;Undirected
44;43;Undirected
44;56;Undirected
44;18;Undirected
44;45;Undirected
44;19;Undirected
44;20;Undirected
44;75;Undirected
44;67;Undirected
44;46;Undirected
44;25;Undirected
44;68;Undirected
18;3;Undirected
18;5;Undirected
18;70;Undirected
18;62;Undirected
18;7;Undirected
18;28;Undirected
18;9;Undirected
18;10;Undirected
18;64;Undirected
18;29;Undirected
18;14;Undirected
18;73;Undirected
18;15;Undirected
18;17;Undirected
18;43;Undirected
18;44;Undirected
18;45;Undirected
18;19;Undirected
18;71;Undirected
18;34;Undirected
18;74;Undirected
18;23;Undirected
18;67;Undirected
18;24;Undirected
18;46;Undirected
18;25;Undirected
18;38;Undirected
18;2;Undirected
45;5;Undirected
45;6;Undirected
45;62;Undirected
45;41;Undirected
45;7;Undirected
45;9;Undirected
45;10;Undirected
45;11;Undirected
45;12;Undirected
45;14;Undirected
45;15;Undirected
45;16;Undirected
45;17;Undirected
45;44;Undirected
45;18;Undirected
45;19;Undirected
45;46;Undirected
33;30;Undirected
33;6;Undirected
33;40;Undirected
33;36;Undirected
33;31;Undirected
33;16;Undirected
33;55;Undirected
33;19;Undirected
33;34;Undirected
33;20;Undirected
33;35;Undirected
33;77;Undirected
33;86;Undirected
33;2;Undirected
19;3;Undirected
19;5;Undirected
19;39;Undirected
19;6;Undirected
19;70;Undirected
19;62;Undirected
19;41;Undirected
19;7;Undirected
19;31;Undirected
19;8;Undirected
19;28;Undirected
19;50;Undirected
19;9;Undirected
19;11;Undirected
19;64;Undirected
19;12;Undirected
19;29;Undirected
19;13;Undirected
19;14;Undirected
19;15;Undirected
19;17;Undirected
19;43;Undirected
19;44;Undirected
19;18;Undirected
19;45;Undirected
19;33;Undirected
19;71;Undirected
19;34;Undirected
19;74;Undirected
19;22;Undirected
19;35;Undirected
19;77;Undirected
19;75;Undirected
19;96;Undirected
19;24;Undirected
19;46;Undirected
19;61;Undirected
19;25;Undirected
19;38;Undirected
19;2;Undirected
19;68;Undirected
88;72;Undirected
88;73;Undirected
88;54;Undirected
88;83;Undirected
88;86;Undirected
93;14;Undirected
93;54;Undirected
93;34;Undirected
93;58;Undirected
93;20;Undirected
93;35;Undirected
93;25;Undirected
93;86;Undirected
93;68;Undirected
83;50;Undirected
83;88;Undirected
83;34;Undirected
83;68;Undirected
71;70;Undirected
71;43;Undirected
71;18;Undirected
71;19;Undirected
81;49;Undirected
81;53;Undirected
81;89;Undirected
81;57;Undirected
81;60;Undirected
81;87;Undirected
81;91;Undirected
34;30;Undirected
34;39;Undirected
34;6;Undirected
34;69;Undirected
34;40;Undirected
34;36;Undirected
34;48;Undirected
34;7;Undirected
34;31;Undirected
34;1;Undirected
34;85;Undirected
34;11;Undirected
34;53;Undirected
34;72;Undirected
34;14;Undirected
34;17;Undirected
34;18;Undirected
34;33;Undirected
34;19;Undirected
34;93;Undirected
34;83;Undirected
34;79;Undirected
34;20;Undirected
34;59;Undirected
34;35;Undirected
34;77;Undirected
34;86;Undirected
34;68;Undirected
79;48;Undirected
79;14;Undirected
79;54;Undirected
79;55;Undirected
79;43;Undirected
79;34;Undirected
79;58;Undirected
79;66;Undirected
79;22;Undirected
57;39;Undirected
57;36;Undirected
57;49;Undirected
57;53;Undirected
57;89;Undirected
57;90;Undirected
57;81;Undirected
57;20;Undirected
57;60;Undirected
57;87;Undirected
57;91;Undirected
57;92;Undirected
74;62;Undirected
74;41;Undirected
74;42;Undirected
74;7;Undirected
74;8;Undirected
74;28;Undirected
74;9;Undirected
74;11;Undirected
74;53;Undirected
74;12;Undirected
74;29;Undirected
74;14;Undirected
74;73;Undirected
74;17;Undirected
74;43;Undirected
74;18;Undirected
74;19;Undirected
74;20;Undirected
74;94;Undirected
74;21;Undirected
74;35;Undirected
74;23;Undirected
74;24;Undirected
74;25;Undirected
74;68;Undirected
58;39;Undirected
58;47;Undirected
58;52;Undirected
58;76;Undirected
58;53;Undirected
58;73;Undirected
58;54;Undirected
58;93;Undirected
58;79;Undirected
58;20;Undirected
58;60;Undirected
58;86;Undirected
20;3;Undirected
20;4;Undirected
20;5;Undirected
20;39;Undirected
20;6;Undirected
20;69;Undirected
20;40;Undirected
20;36;Undirected
20;41;Undirected
20;42;Undirected
20;48;Undirected
20;7;Undirected
20;31;Undirected
20;50;Undirected
20;1;Undirected
20;10;Undirected
20;11;Undirected
20;53;Undirected
20;13;Undirected
20;14;Undirected
20;54;Undirected
20;90;Undirected
20;17;Undirected
20;55;Undirected
20;44;Undirected
20;33;Undirected
20;93;Undirected
20;34;Undirected
20;57;Undirected
20;74;Undirected
20;58;Undirected
20;21;Undirected
20;60;Undirected
20;22;Undirected
20;35;Undirected
20;61;Undirected
20;86;Undirected
20;2;Undirected
20;68;Undirected
94;14;Undirected
94;73;Undirected
94;74;Undirected
94;21;Undirected
94;23;Undirected
59;39;Undirected
59;69;Undirected
59;40;Undirected
59;48;Undirected
59;31;Undirected
59;50;Undirected
59;51;Undirected
59;55;Undirected
59;34;Undirected
59;66;Undirected
59;2;Undirected
21;3;Undirected
21;4;Undirected
21;41;Undirected
21;42;Undirected
21;7;Undirected
21;50;Undirected
21;10;Undirected
21;73;Undirected
21;16;Undirected
21;74;Undirected
21;20;Undirected
21;94;Undirected
21;35;Undirected
21;23;Undirected
66;6;Undirected
66;36;Undirected
66;41;Undirected
66;42;Undirected
66;7;Undirected
66;31;Undirected
66;8;Undirected
66;50;Undirected
66;1;Undirected
66;10;Undirected
66;11;Undirected
66;13;Undirected
66;14;Undirected
66;17;Undirected
66;56;Undirected
66;79;Undirected
66;59;Undirected
66;60;Undirected
66;22;Undirected
66;75;Undirected
66;80;Undirected
66;2;Undirected
66;68;Undirected
60;39;Undirected
60;36;Undirected
60;49;Undirected
60;1;Undirected
60;53;Undirected
60;89;Undirected
60;90;Undirected
60;81;Undirected
60;57;Undirected
60;58;Undirected
60;20;Undirected
60;66;Undirected
60;87;Undirected
60;91;Undirected
60;92;Undirected
22;3;Undirected
22;5;Undirected
22;39;Undirected
22;6;Undirected
22;62;Undirected
22;47;Undirected
22;7;Undirected
22;63;Undirected
22;28;Undirected
22;50;Undirected
22;37;Undirected
22;11;Undirected
22;13;Undirected
22;54;Undirected
22;15;Undirected
22;16;Undirected
22;17;Undirected
22;19;Undirected
22;79;Undirected
22;20;Undirected
22;66;Undirected
22;24;Undirected
22;68;Undirected
35;30;Undirected
35;40;Undirected
35;36;Undirected
35;31;Undirected
35;8;Undirected
35;50;Undirected
35;1;Undirected
35;11;Undirected
35;13;Undirected
35;14;Undirected
35;73;Undirected
35;54;Undirected
35;15;Undirected
35;32;Undirected
35;95;Undirected
35;33;Undirected
35;19;Undirected
35;93;Undirected
35;34;Undirected
35;74;Undirected
35;20;Undirected
35;21;Undirected
35;61;Undirected
35;2;Undirected
35;68;Undirected
77;47;Undirected
77;50;Undirected
77;11;Undirected
77;43;Undirected
77;56;Undirected
77;33;Undirected
77;19;Undirected
77;34;Undirected
77;24;Undirected
77;25;Undirected
77;86;Undirected
77;2;Undirected
75;62;Undirected
75;42;Undirected
75;31;Undirected
75;50;Undirected
75;44;Undirected
75;19;Undirected
75;66;Undirected
75;68;Undirected
23;3;Undirected
23;62;Undirected
23;41;Undirected
23;42;Undirected
23;7;Undirected
23;31;Undirected
23;50;Undirected
23;1;Undirected
23;64;Undirected
23;43;Undirected
23;18;Undirected
23;74;Undirected
23;94;Undirected
23;21;Undirected
23;24;Undirected
23;46;Undirected
23;25;Undirected
23;86;Undirected
67;6;Undirected
67;41;Undirected
67;7;Undirected
67;28;Undirected
67;9;Undirected
67;14;Undirected
67;15;Undirected
67;44;Undirected
67;18;Undirected
67;46;Undirected
96;19;Undirected
24;3;Undirected
24;4;Undirected
24;5;Undirected
24;6;Undirected
24;62;Undirected
24;7;Undirected
24;9;Undirected
24;10;Undirected
24;11;Undirected
24;64;Undirected
24;12;Undirected
24;13;Undirected
24;14;Undirected
24;73;Undirected
24;15;Undirected
24;16;Undirected
24;17;Undirected
24;43;Undirected
24;56;Undirected
24;18;Undirected
24;19;Undirected
24;74;Undirected
24;22;Undirected
24;77;Undirected
24;23;Undirected
24;46;Undirected
80;31;Undirected
80;50;Undirected
80;66;Undirected
80;68;Undirected
46;5;Undirected
46;6;Undirected
46;40;Undirected
46;62;Undirected
46;41;Undirected
46;7;Undirected
46;8;Undirected
46;28;Undirected
46;9;Undirected
46;10;Undirected
46;11;Undirected
46;12;Undirected
46;13;Undirected
46;14;Undirected
46;73;Undirected
46;15;Undirected
46;16;Undirected
46;17;Undirected
46;43;Undirected
46;44;Undirected
46;18;Undirected
46;45;Undirected
46;19;Undirected
46;23;Undirected
46;67;Undirected
46;24;Undirected
46;61;Undirected
46;25;Undirected
46;2;Undirected
87;53;Undirected
87;89;Undirected
87;90;Undirected
87;81;Undirected
87;57;Undirected
87;60;Undirected
87;91;Undirected
87;92;Undirected
61;39;Undirected
61;62;Undirected
61;28;Undirected
61;9;Undirected
61;29;Undirected
61;14;Undirected
61;43;Undirected
61;19;Undirected
61;20;Undirected
61;35;Undirected
61;46;Undirected
61;25;Undirected
61;38;Undirected
25;3;Undirected
25;5;Undirected
25;62;Undirected
25;41;Undirected
25;8;Undirected
25;28;Undirected
25;9;Undirected
25;29;Undirected
25;15;Undirected
25;17;Undirected
25;43;Undirected
25;44;Undirected
25;18;Undirected
25;19;Undirected
25;93;Undirected
25;74;Undirected
25;77;Undirected
25;23;Undirected
25;46;Undirected
25;61;Undirected
25;38;Undirected
25;68;Undirected
91;89;Undirected
91;90;Undirected
91;32;Undirected
91;81;Undirected
91;57;Undirected
91;60;Undirected
91;87;Undirected
86;52;Undirected
86;72;Undirected
86;14;Undirected
86;33;Undirected
86;88;Undirected
86;93;Undirected
86;34;Undirected
86;58;Undirected
86;20;Undirected
86;77;Undirected
86;23;Undirected
38;4;Undirected
38;28;Undirected
38;9;Undirected
38;29;Undirected
38;14;Undirected
38;15;Undirected
38;43;Undirected
38;18;Undirected
38;19;Undirected
38;61;Undirected
38;25;Undirected
2;0;Undirected
2;30;Undirected
2;4;Undirected
2;39;Undirected
2;41;Undirected
2;42;Undirected
2;31;Undirected
2;28;Undirected
2;9;Undirected
2;51;Undirected
2;1;Undirected
2;85;Undirected
2;13;Undirected
2;14;Undirected
2;54;Undirected
2;17;Undirected
2;55;Undirected
2;43;Undirected
2;56;Undirected
2;18;Undirected
2;33;Undirected
2;19;Undirected
2;20;Undirected
2;59;Undirected
2;66;Undirected
2;35;Undirected
2;77;Undirected
2;46;Undirected
68;6;Undirected
68;62;Undirected
68;47;Undirected
68;42;Undirected
68;31;Undirected
68;8;Undirected
68;50;Undirected
68;10;Undirected
68;11;Undirected
68;13;Undirected
68;14;Undirected
68;54;Undirected
68;16;Undirected
68;17;Undirected
68;55;Undirected
68;43;Undirected
68;56;Undirected
68;44;Undirected
68;19;Undirected
68;93;Undirected
68;83;Undirected
68;34;Undirected
68;74;Undirected
68;20;Undirected
68;66;Undirected
68;22;Undirected
68;35;Undirected
68;75;Undirected
68;80;Undirected
68;25;Undirected
92;89;Undirected
92;14;Undirected
92;90;Undirected
92;57;Undirected
92;60;Undirected
92;87;Undirected
